"VALUE,N,9,0","CLASS_NAME,C,32","RED,N,19,11","GREEN,N,19,11","BLUE,N,19,11","OPACITY,N,19,11"
0,Background,0,0,0,0
1,Corn,1,0.8274509804,0,1
2,Cotton,1,0.1490196078,0.1490196078,1
3,Rice,0,0.6588235294,0.8980392157,1
4,Sorghum,1,0.6196078431,0.0470588235,1
5,Soybeans,0.1490196078,0.4392156863,0,1
6,Sunflower,1,1,0,1
7,,0,0,0,1
8,,0,0,0,1
9,,0,0,0,1
10,Peanuts,0.4392156863,0.6470588235,0,1
11,Tobacco,0,0.6862745098,0.2980392157,1
12,Sweet Corn,0.8666666667,0.6470588235,0.0470588235,1
13,Pop or Orn Corn,0.8666666667,0.6470588235,0.0470588235,1
14,Mint,0.4980392157,0.8274509804,1,1
15,,0,0,0,1
16,,0,0,0,1
17,,0,0,0,1
18,,0,0,0,1
19,,0,0,0,1
20,,0,0,0,1
21,Barley,0.8862745098,0,0.4862745098,1
22,Durum Wheat,0.537254902,0.3882352941,0.3294117647,1
23,Spring Wheat,0.8470588235,0.7098039216,0.4196078431,1
24,Winter Wheat,0.6470588235,0.4392156863,0,1
25,Other Small Grains,0.8392156863,0.6196078431,0.737254902,1
26,Dbl Crop WinWht/Soybeans,0.4392156863,0.4392156863,0,1
27,Rye,0.6784313725,0,0.4862745098,1
28,Oats,0.6274509804,0.3490196078,0.537254902,1
29,Millet,0.4392156863,0,0.2862745098,1
30,Speltz,0.8392156863,0.6196078431,0.737254902,1
31,Canola,0.8196078431,1,0,1
32,Flaxseed,0.4980392157,0.6,1,1
33,Safflower,0.8392156863,0.8392156863,0,1
34,Rape Seed,0.8196078431,1,0,1
35,Mustard,0,0.6862745098,0.2980392157,1
36,Alfalfa,1,0.6470588235,0.8862745098,1
37,Other Hay/Non Alfalfa,0.6470588235,0.9490196078,0.5490196078,1
38,Camelina,0,0.6862745098,0.2980392157,1
39,Buckwheat,0.8392156863,0.6196078431,0.737254902,1
40,,0,0,0,1
41,Sugarbeets,0.6588235294,0,0.8980392157,1
42,Dry Beans,0.6470588235,0,0,1
43,Potatoes,0.4392156863,0.1490196078,0,1
44,Other Crops,0,0.6862745098,0.2980392157,1
45,Sugarcane,0.6980392157,0.4980392157,1,1
46,Sweet Potatoes,0.4392156863,0.1490196078,0,1
47,Misc Vegs & Fruits,1,0.4,0.4,1
48,Watermelons,1,0.4,0.4,1
49,Onions,1,0.8,0.4,1
50,Cucumbers,1,0.4,0.4,1
51,Chick Peas,0,0.6862745098,0.2980392157,1
52,Lentils,0,0.8666666667,0.6862745098,1
53,Peas,0.3294117647,1,0,1
54,Tomatoes,0.9490196078,0.6392156863,0.4666666667,1
55,Caneberries,1,0.4,0.4,1
56,Hops,0,0.6862745098,0.2980392157,1
57,Herbs,0.4980392157,0.8274509804,1,1
58,Clover/Wildflowers,0.9098039216,0.7490196078,1,1
59,Sod/Grass Seed,0.6862745098,1,0.8666666667,1
60,Switchgrass,0,0.6862745098,0.2980392157,1
61,Fallow/Idle Cropland,0.7490196078,0.7490196078,0.4666666667,1
62,Pasture/Grass,0.9098039216,1,0.7490196078,1
63,Forest,0.5764705882,0.8,0.5764705882,1
64,Shrubland,0.7764705882,0.8392156863,0.6196078431,1
65,Barren,0.8,0.7490196078,0.6392156863,1
66,Cherries,1,0,1,1
67,Peaches,1,0.5568627451,0.6666666667,1
68,Apples,0.7294117647,0,0.3098039216,1
69,Grapes,0.4392156863,0.2666666667,0.537254902,1
70,Christmas Trees,0,0.4666666667,0.4666666667,1
71,Other Tree Crops,0.6980392157,0.6078431373,0.4392156863,1
72,Citrus,1,1,0.4980392157,1
73,,0,0,0,1
74,Pecans,0.7098039216,0.4392156863,0.3568627451,1
75,Almonds,0,0.6470588235,0.5098039216,1
76,Walnuts,0.9176470588,0.8392156863,0.6862745098,1
77,Pears,0.6980392157,0.6078431373,0.4392156863,1
78,,0,0,0,1
79,,0,0,0,1
80,,0,0,0,1
81,Clouds/No Data,0.9490196078,0.9490196078,0.9490196078,1
82,Developed,0.6078431373,0.6078431373,0.6078431373,1
83,Water,0.2980392157,0.4392156863,0.6392156863,1
84,,0,0,0,1
85,,0,0,0,1
86,,0,0,0,1
87,Wetlands,0.4980392157,0.6980392157,0.6980392157,1
88,Nonag/Undefined,0.9098039216,1,0.7490196078,1
89,,0,0,0,1
90,,0,0,0,1
91,,0,0,0,1
92,Aquaculture,0,1,1,1
93,,0,0,0,1
94,,0,0,0,1
95,,0,0,0,1
96,,0,0,0,1
97,,0,0,0,1
98,,0,0,0,1
99,,0,0,0,1
100,,0,0,0,1
101,,0,0,0,1
102,,0,0,0,1
103,,0,0,0,1
104,,0,0,0,1
105,,0,0,0,1
106,,0,0,0,1
107,,0,0,0,1
108,,0,0,0,1
109,,0,0,0,1
110,,0,0,0,1
111,Open Water,0.2980392157,0.4392156863,0.6392156863,1
112,Perennial Ice/Snow,0.8274509804,0.8862745098,0.9764705882,1
113,,0,0,0,1
114,,0,0,0,1
115,,0,0,0,1
116,,0,0,0,1
117,,0,0,0,1
118,,0,0,0,1
119,,0,0,0,1
120,,0,0,0,1
121,Developed/Open Space,0.6078431373,0.6078431373,0.6078431373,1
122,Developed/Low Intensity,0.6078431373,0.6078431373,0.6078431373,1
123,Developed/Med Intensity,0.6078431373,0.6078431373,0.6078431373,1
124,Developed/High Intensity,0.6078431373,0.6078431373,0.6078431373,1
125,,0,0,0,1
126,,0,0,0,1
127,,0,0,0,1
128,,0,0,0,1
129,,0,0,0,1
130,,0,0,0,1
131,Barren,0.8,0.7490196078,0.6392156863,1
132,,0,0,0,1
133,,0,0,0,1
134,,0,0,0,1
135,,0,0,0,1
136,,0,0,0,1
137,,0,0,0,1
138,,0,0,0,1
139,,0,0,0,1
140,,0,0,0,1
141,Deciduous Forest,0.5764705882,0.8,0.5764705882,1
142,Evergreen Forest,0.5764705882,0.8,0.5764705882,1
143,Mixed Forest,0.5764705882,0.8,0.5764705882,1
144,,0,0,0,1
145,,0,0,0,1
146,,0,0,0,1
147,,0,0,0,1
148,,0,0,0,1
149,,0,0,0,1
150,,0,0,0,1
151,,0,0,0,1
152,Shrubland,0.7764705882,0.8392156863,0.6196078431,1
153,,0,0,0,1
154,,0,0,0,1
155,,0,0,0,1
156,,0,0,0,1
157,,0,0,0,1
158,,0,0,0,1
159,,0,0,0,1
160,,0,0,0,1
161,,0,0,0,1
162,,0,0,0,1
163,,0,0,0,1
164,,0,0,0,1
165,,0,0,0,1
166,,0,0,0,1
167,,0,0,0,1
168,,0,0,0,1
169,,0,0,0,1
170,,0,0,0,1
171,Grassland Herbaceous,0.9098039216,1,0.7490196078,1
172,,0,0,0,1
173,,0,0,0,1
174,,0,0,0,1
175,,0,0,0,1
176,,0,0,0,1
177,,0,0,0,1
178,,0,0,0,1
179,,0,0,0,1
180,,0,0,0,1
181,Pasture/Hay,0.9098039216,1,0.7490196078,1
182,,0,0,0,1
183,,0,0,0,1
184,,0,0,0,1
185,,0,0,0,1
186,,0,0,0,1
187,,0,0,0,1
188,,0,0,0,1
189,,0,0,0,1
190,Woody Wetlands,0.4980392157,0.6980392157,0.6980392157,1
191,,0,0,0,1
192,,0,0,0,1
193,,0,0,0,1
194,,0,0,0,1
195,Herbaceous Wetlands,0.4980392157,0.6980392157,0.6980392157,1
196,,0,0,0,1
197,,0,0,0,1
198,,0,0,0,1
199,,0,0,0,1
200,,0,0,0,1
201,,0,0,0,1
202,,0,0,0,1
203,,0,0,0,1
204,Pistachios,0,1,0.5490196078,1
205,Triticale,0.8392156863,0.6196078431,0.737254902,1
206,Carrots,1,0.4,0.4,1
207,Asparagus,1,0.4,0.4,1
208,Garlic,1,0.4,0.4,1
209,Cantaloupes,1,0.4,0.4,1
210,Prunes,1,0.5568627451,0.6666666667,1
211,Olives,0.2,0.2862745098,0.2,1
212,Oranges,0.8980392157,0.4392156863,0.1490196078,1
213,Honeydew Melons,1,0.4,0.4,1
214,Broccoli,1,0.4,0.4,1
215,,0,0,0,1
216,Peppers,1,0.4,0.4,1
217,Pomegranates,0.6980392157,0.6078431373,0.4392156863,1
218,Nectarines,1,0.5568627451,0.6666666667,1
219,Greens,1,0.4,0.4,1
220,Plums,1,0.5568627451,0.6666666667,1
221,Strawberries,1,0.4,0.4,1
222,Squash,1,0.4,0.4,1
223,Apricots,1,0.5568627451,0.6666666667,1
224,Vetch,0,0.6862745098,0.2980392157,1
225,Dbl Crop WinWht/Corn,1,0.8274509804,0,1
226,Dbl Crop Oats/Corn,1,0.8274509804,0,1
227,Lettuce,1,0.4,0.4,1
228,,0,0,0,1
229,Pumpkins,1,0.4,0.4,1
230,Dbl Crop Lettuce/Durum Wht,0.537254902,0.3882352941,0.3294117647,1
231,Dbl Crop Lettuce/Cantaloupe,1,0.4,0.4,1
232,Dbl Crop Lettuce/Cotton,1,0.1490196078,0.1490196078,1
233,Dbl Crop Lettuce/Barley,0.8862745098,0,0.4862745098,1
234,Dbl Crop Durum Wht/Sorghum,1,0.6196078431,0.0470588235,1
235,Dbl Crop Barley/Sorghum,1,0.6196078431,0.0470588235,1
236,Dbl Crop WinWht/Sorghum,0.6470588235,0.4392156863,0,1
237,Dbl Crop Barley/Corn,1,0.8274509804,0,1
238,Dbl Crop WinWht/Cotton,0.6470588235,0.4392156863,0,1
239,Dbl Crop Soybeans/Cotton,0.1490196078,0.4392156863,0,1
240,Dbl Crop Soybeans/Oats,0.1490196078,0.4392156863,0,1
241,Dbl Crop Corn/Soybeans,1,0.8274509804,0,1
242,Blueberries,0,0,0.6,1
243,Cabbage,1,0.4,0.4,1
244,Cauliflower,1,0.4,0.4,1
245,Celery,1,0.4,0.4,1
246,Radishes,1,0.4,0.4,1
247,Turnips,1,0.4,0.4,1
248,Eggplants,1,0.4,0.4,1
249,Gourds,1,0.4,0.4,1
250,Cranberries,1,0.4,0.4,1
251,,1,0.8274509804,0,1
252,,0.1490196078,0.4392156863,0,1
253,,0.6470588235,0.4392156863,0,1
254,Dbl Crop Barley/Soybeans,0.1490196078,0.4392156863,0,1
